key,value,dtype,comments
FDE_width,20,np.float64,unit:um
FDE_height,10,np.float64,unit:um
FDE_width_padded,40,np.float64,unit:um
FDE_height_padded,12,np.float64,unit:um
WG1_width,8,np.float64,unit:um
WG1_height,0.1,np.float64,unit:um
bend_radius_inner,1000,np.float64,unit:um
WG2_width,2.44693597,np.float64,unit:um
WG2_height,0.1,np.float64,unit:um
Num_of_cells_x,800,np.int32,num of cells in x axis
Num_of_cells_y,400,np.int32,num of cells in y axis
PML_len,0,np.int32,width of the boundary PML layer (unit : num of data points)
Shrink_ratio,1,np.float64,ratio between the size of the region and the maximum possible size
Expand_ratio,1.2,np.float64,ratio to expand the size of the region when WGs are shifted